date,location_key,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested
2020-01-01,AD,0.0,0.0,,,0.0,0.0,,
2020-01-02,AD,0.0,0.0,,,0.0,0.0,,
2020-01-03,AD,0.0,0.0,,,0.0,0.0,,
2020-01-04,AD,0.0,0.0,,,0.0,0.0,,
2020-01-05,AD,0.0,0.0,,,0.0,0.0,,
2020-01-06,AD,0.0,0.0,,,0.0,0.0,,
2020-01-07,AD,0.0,0.0,,,0.0,0.0,,
2020-01-08,AD,0.0,0.0,,,0.0,0.0,,
2020-01-09,AD,0.0,0.0,,,0.0,0.0,,
2020-01-10,AD,0.0,0.0,,,0.0,0.0,,
2020-01-11,AD,0.0,0.0,,,0.0,0.0,,
2020-01-12,AD,0.0,0.0,,,0.0,0.0,,
2020-01-13,AD,0.0,0.0,,,0.0,0.0,,
2020-01-14,AD,0.0,0.0,,,0.0,0.0,,
2020-01-15,AD,0.0,0.0,,,0.0,0.0,,
2020-01-16,AD,0.0,0.0,,,0.0,0.0,,
2020-01-17,AD,0.0,0.0,,,0.0,0.0,,
2020-01-18,AD,0.0,0.0,,,0.0,0.0,,
2020-01-19,AD,0.0,0.0,,,0.0,0.0,,
2020-01-20,AD,0.0,0.0,,,0.0,0.0,,
2020-01-21,AD,0.0,0.0,,,0.0,0.0,,
2020-01-22,AD,0.0,0.0,,,0.0,0.0,,
2020-01-23,AD,0.0,0.0,,,0.0,0.0,,
2020-01-24,AD,0.0,0.0,,,0.0,0.0,,
2020-01-25,AD,0.0,0.0,,,0.0,0.0,,
2020-01-26,AD,0.0,0.0,,,0.0,0.0,,
2020-01-27,AD,0.0,0.0,,,0.0,0.0,,
2020-01-28,AD,0.0,0.0,,,0.0,0.0,,
2020-01-29,AD,0.0,0.0,,,0.0,0.0,,
2020-01-30,AD,0.0,0.0,,,0.0,0.0,,
2020-01-31,AD,0.0,0.0,,,0.0,0.0,,
2020-02-01,AD,0.0,0.0,,,0.0,0.0,,
2020-02-02,AD,0.0,0.0,,,0.0,0.0,,
2020-02-03,AD,0.0,0.0,,,0.0,0.0,,
2020-02-04,AD,0.0,0.0,,,0.0,0.0,,
2020-02-05,AD,0.0,0.0,,,0.0,0.0,,
2020-02-06,AD,0.0,0.0,,,0.0,0.0,,
2020-02-07,AD,0.0,0.0,,,0.0,0.0,,
2020-02-08,AD,0.0,0.0,,,0.0,0.0,,
2020-02-09,AD,0.0,0.0,,,0.0,0.0,,
2020-02-10,AD,0.0,0.0,,,0.0,0.0,,
2020-02-11,AD,0.0,0.0,,,0.0,0.0,,
2020-02-12,AD,0.0,0.0,,,0.0,0.0,,
2020-02-13,AD,0.0,0.0,,,0.0,0.0,,
2020-02-14,AD,0.0,0.0,,,0.0,0.0,,
2020-02-15,AD,0.0,0.0,,,0.0,0.0,,
2020-02-16,AD,0.0,0.0,,,0.0,0.0,,
2020-02-17,AD,0.0,0.0,,,0.0,0.0,,
2020-02-18,AD,0.0,0.0,,,0.0,0.0,,
2020-02-19,AD,0.0,0.0,,,0.0,0.0,,
2020-02-20,AD,0.0,0.0,,,0.0,0.0,,
2020-02-21,AD,0.0,0.0,,,0.0,0.0,,
2020-02-22,AD,0.0,0.0,,,0.0,0.0,,
2020-02-23,AD,0.0,0.0,,,0.0,0.0,,
2020-02-24,AD,0.0,0.0,,,0.0,0.0,,
2020-02-25,AD,0.0,0.0,,,0.0,0.0,,
2020-02-26,AD,0.0,0.0,,,0.0,0.0,,
2020-02-27,AD,0.0,0.0,,,0.0,0.0,,
2020-02-28,AD,0.0,0.0,,,0.0,0.0,,
2020-02-29,AD,0.0,0.0,,,0.0,0.0,,
2020-03-01,AD,1.0,0.0,,,1.0,0.0,,
2020-03-02,AD,0.0,0.0,,,1.0,0.0,,
2020-03-03,AD,0.0,0.0,,,1.0,0.0,,
2020-03-04,AD,0.0,0.0,,,1.0,0.0,,
2020-03-05,AD,0.0,0.0,,,1.0,0.0,,
2020-03-06,AD,0.0,0.0,,,1.0,0.0,,
2020-03-07,AD,0.0,0.0,,,1.0,0.0,,
2020-03-08,AD,0.0,0.0,,,1.0,0.0,,
2020-03-09,AD,0.0,0.0,,,1.0,0.0,,
2020-03-10,AD,0.0,0.0,,,1.0,0.0,,
2020-03-11,AD,0.0,0.0,,,1.0,0.0,,
2020-03-12,AD,1.0,0.0,,,2.0,0.0,,
2020-03-13,AD,0.0,0.0,,,2.0,0.0,,
2020-03-14,AD,0.0,0.0,,,2.0,0.0,,
2020-03-15,AD,12.0,0.0,,,14.0,0.0,,
2020-03-16,AD,25.0,0.0,,,39.0,0.0,,
2020-03-17,AD,0.0,0.0,,,39.0,0.0,,
2020-03-18,AD,36.0,0.0,,,75.0,0.0,,
2020-03-19,AD,19.0,0.0,,,94.0,0.0,,
2020-03-20,AD,39.0,1.0,,,133.0,1.0,,
2020-03-21,AD,1.0,0.0,,,134.0,1.0,,
2020-03-22,AD,31.0,0.0,,,165.0,1.0,,
2020-03-23,AD,48.0,2.0,,,213.0,3.0,,
2020-03-24,AD,18.0,0.0,,,231.0,3.0,,
2020-03-25,AD,58.0,0.0,,,289.0,3.0,,
2020-03-26,AD,32.0,1.0,,,321.0,4.0,,
2020-03-27,AD,20.0,2.0,,,341.0,6.0,,
2020-03-28,AD,29.0,2.0,,,370.0,8.0,,
2020-03-29,AD,6.0,4.0,,,376.0,12.0,,
2020-03-30,AD,20.0,1.0,,,396.0,13.0,,
2020-03-31,AD,0.0,0.0,,,396.0,13.0,,
2020-04-01,AD,33.0,2.0,,,429.0,15.0,,
2020-04-02,AD,13.0,1.0,,,442.0,16.0,,
2020-04-03,AD,24.0,1.0,,,466.0,17.0,,
2020-04-04,AD,57.0,0.0,,,523.0,17.0,,
2020-04-05,AD,17.0,4.0,,,540.0,21.0,,
2020-04-06,AD,11.0,1.0,,,551.0,22.0,,
2020-04-07,AD,15.0,2.0,,,566.0,24.0,,
2020-04-08,AD,23.0,2.0,,,589.0,26.0,,
2020-04-09,AD,13.0,0.0,,,602.0,26.0,,
2020-01-22,US_NY,0.0,0.0,,,0.0,0.0,,
2020-01-23,US_NY,0.0,0.0,,,0.0,0.0,,
2020-01-24,US_NY,0.0,0.0,,,0.0,0.0,,
2020-01-25,US_NY,0.0,0.0,,,0.0,0.0,,
2020-01-26,US_NY,0.0,0.0,,,0.0,0.0,,
2020-01-27,US_NY,0.0,0.0,,,0.0,0.0,,
2020-01-28,US_NY,0.0,0.0,,,0.0,0.0,,
2020-01-29,US_NY,0.0,0.0,,,0.0,0.0,,
2020-01-30,US_NY,0.0,0.0,,,0.0,0.0,,
2020-01-31,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-01,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-02,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-03,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-04,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-05,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-06,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-07,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-08,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-09,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-10,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-11,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-12,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-13,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-14,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-15,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-16,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-17,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-18,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-19,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-20,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-21,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-22,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-23,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-24,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-25,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-26,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-27,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-28,US_NY,0.0,0.0,,,0.0,0.0,,
2020-02-29,US_NY,0.0,0.0,,,0.0,0.0,,
2020-03-01,US_NY,0.0,0.0,,,1.0,0.0,,
2020-03-02,US_NY,0.0,0.0,,0.0,0.0,0.0,,0.0
2020-03-03,US_NY,1.0,0.0,,1.0,1.0,0.0,,1.0
2020-03-04,US_NY,0.0,0.0,,9.0,1.0,0.0,,10.0
2020-03-05,US_NY,2.0,0.0,,20.0,3.0,0.0,,30.0
2020-03-06,US_NY,22.0,0.0,,92.0,25.0,0.0,,122.0
2020-03-07,US_NY,11.0,0.0,,66.0,36.0,0.0,,188.0
2020-03-08,US_NY,24.0,0.0,,200.0,60.0,0.0,,388.0
2020-03-09,US_NY,28.0,0.0,,307.0,88.0,0.0,,695.0
2020-03-10,US_NY,63.0,0.0,,401.0,151.0,0.0,,1096.0
2020-03-11,US_NY,44.0,0.0,,425.0,195.0,0.0,,1521.0
2020-03-12,US_NY,56.0,0.0,,553.0,251.0,0.0,,2074.0
2020-03-13,US_NY,102.0,0.0,,762.0,353.0,0.0,,2836.0
2020-03-14,US_NY,164.0,0.0,,1290.0,517.0,2.0,,4126.0
2020-03-15,US_NY,131.0,3.0,,1293.0,648.0,3.0,,5419.0
2020-03-16,US_NY,294.0,4.0,,1936.0,942.0,7.0,,7355.0
2020-03-17,US_NY,432.0,0.0,,2907.0,1374.0,7.0,,10262.0
2020-03-18,US_NY,1009.0,5.0,,4553.0,2383.0,12.0,,14815.0
2020-03-19,US_NY,1769.0,0.0,,7698.0,4152.0,12.0,,22513.0
2020-03-20,US_NY,2950.0,23.0,,10124.0,7102.0,35.0,,32637.0
2020-03-21,US_NY,3254.0,9.0,,13087.0,10356.0,44.0,,45724.0
2020-03-22,US_NY,4812.0,70.0,,16029.0,15168.0,114.0,,61753.0
2020-03-23,US_NY,5707.0,0.0,,16812.0,20875.0,114.0,,78565.0
2020-03-24,US_NY,4790.0,96.0,,12952.0,25665.0,210.0,,91517.0
2020-03-25,US_NY,5145.0,75.0,,12142.0,30810.0,285.0,,103659.0
2020-03-26,US_NY,6448.0,100.0,,18651.0,37258.0,385.0,,122310.0
2020-03-27,US_NY,7379.0,134.0,,16315.0,44637.0,519.0,,138625.0
2020-03-28,US_NY,7681.0,209.0,,17444.0,52318.0,728.0,,156069.0
2020-03-29,US_NY,7195.0,237.0,,16401.0,59513.0,965.0,,172470.0
2020-03-30,US_NY,6984.0,253.0,,14115.0,66497.0,1218.0,,186585.0
2020-03-31,US_NY,9298.0,332.0,,18648.0,75795.0,1550.0,,205233.0
2020-04-01,US_NY,7917.0,391.0,,15701.0,83712.0,1941.0,,220934.0
2020-04-02,US_NY,8669.0,432.0,,18031.0,92381.0,2373.0,,238965.0
2020-04-03,US_NY,10482.0,562.0,,21555.0,102863.0,2935.0,,260520.0
2020-04-04,US_NY,10841.0,630.0,,23101.0,113704.0,3565.0,,283621.0
2020-04-05,US_NY,8327.0,594.0,,18659.0,122031.0,4159.0,,302280.0
2020-04-06,US_NY,8658.0,599.0,,18531.0,130689.0,4758.0,,320811.0
2020-04-07,US_NY,8174.0,731.0,,19247.0,138863.0,5489.0,,340058.0
2020-04-08,US_NY,10453.0,779.0,,25095.0,149316.0,6268.0,,365153.0
2020-04-09,US_NY,10621.0,799.0,,26396.0,159937.0,7067.0,,391549.0
2020-04-10,US_NY,10575.0,777.0,,26336.0,170512.0,7844.0,,417885.0
2020-04-11,US_NY,9946.0,783.0,,23095.0,180458.0,8627.0,,440980.0
2020-04-12,US_NY,8236.0,758.0,,20621.0,188694.0,9385.0,,461601.0
2020-04-13,US_NY,6337.0,671.0,,16756.0,195031.0,10056.0,,478357.0
2020-04-14,US_NY,7177.0,778.0,,20786.0,202208.0,10834.0,,499143.0
2020-04-15,US_NY,11571.0,752.0,,26869.0,213779.0,11586.0,,526012.0
2020-04-16,US_NY,8505.0,606.0,,24567.0,222284.0,12192.0,,550579.0
2020-04-17,US_NY,7358.0,630.0,,22644.0,229642.0,12822.0,,573223.0
2020-04-18,US_NY,7090.0,540.0,,23309.0,236732.0,13362.0,,596532.0
2020-04-19,US_NY,6054.0,507.0,,21023.0,242786.0,13869.0,,617555.0
2020-04-20,US_NY,4726.0,478.0,,16306.0,247512.0,14347.0,,633861.0
2020-04-21,US_NY,4178.0,481.0,,15464.0,251690.0,14828.0,,649325.0
2020-04-22,US_NY,5526.0,474.0,,20657.0,257216.0,15302.0,,669982.0
2020-04-23,US_NY,6244.0,438.0,,25938.0,263460.0,15740.0,,695920.0
2020-04-24,US_NY,8130.0,422.0,,34736.0,271590.0,16162.0,,730656.0
2020-04-25,US_NY,10553.0,437.0,,46912.0,282143.0,16599.0,,777568.0
2020-04-26,US_NY,5902.0,367.0,,27782.0,288045.0,16966.0,,805350.0
2020-04-27,US_NY,3951.0,337.0,,20745.0,291996.0,17303.0,,826095.0
2020-04-28,US_NY,3110.0,335.0,,18899.0,295106.0,17638.0,,844994.0
2020-04-29,US_NY,4585.0,377.0,,27487.0,299691.0,18015.0,,872481.0
2020-04-30,US_NY,4681.0,306.0,,28155.0,304372.0,18321.0,,900636.0
2020-03-18,PL_14,,,,,66.0,0.0,,
2020-03-19,PL_14,16.0,0.0,,,82.0,0.0,,
2020-03-20,PL_14,25.0,0.0,,,107.0,0.0,,
2020-03-21,PL_14,20.0,0.0,,,127.0,0.0,,
2020-03-22,PL_14,20.0,1.0,,,147.0,1.0,,
2020-03-23,PL_14,28.0,0.0,,,175.0,1.0,,
2020-03-24,PL_14,37.0,0.0,,,212.0,1.0,,
2020-03-25,PL_14,39.0,0.0,,,251.0,1.0,,
2020-03-26,PL_14,40.0,2.0,,,291.0,3.0,,
2020-03-27,PL_14,27.0,0.0,,,318.0,3.0,,
2020-03-28,PL_14,103.0,1.0,,,421.0,4.0,,
2020-03-29,PL_14,40.0,0.0,,,461.0,4.0,,
2020-03-30,PL_14,26.0,3.0,,,487.0,7.0,,
2020-03-31,PL_14,57.0,1.0,,,544.0,8.0,,
2020-04-01,PL_14,68.0,3.0,,,612.0,11.0,,
2020-04-02,PL_14,142.0,3.0,,,754.0,14.0,,
2020-04-03,PL_14,65.0,0.0,,,819.0,14.0,,
2020-04-04,PL_14,-11.0,0.0,,,808.0,14.0,,
2020-04-05,PL_14,159.0,6.0,,,967.0,20.0,,
2020-04-06,PL_14,98.0,3.0,,,1065.0,23.0,,
2020-04-07,PL_14,182.0,2.0,,,1247.0,25.0,,
2020-04-08,PL_14,67.0,12.0,,,1314.0,37.0,,
2020-04-09,PL_14,110.0,4.0,,,1424.0,41.0,,
2020-04-10,PL_14,77.0,0.0,,,1501.0,41.0,,
2020-04-11,PL_14,128.0,12.0,,,1629.0,53.0,,
2020-04-12,PL_14,35.0,16.0,,,1664.0,69.0,,
2020-04-13,PL_14,24.0,1.0,,,1688.0,70.0,,
2020-04-14,PL_14,27.0,5.0,,,1715.0,75.0,,
2020-04-15,PL_14,77.0,8.0,,,1792.0,83.0,,
2020-04-16,PL_14,54.0,12.0,,,1846.0,95.0,,
2020-04-17,PL_14,37.0,5.0,,,1883.0,100.0,,
2020-04-18,PL_14,53.0,7.0,,,1936.0,107.0,,
2020-04-19,PL_14,56.0,1.0,,,1992.0,108.0,,
2020-04-20,PL_14,38.0,8.0,,,2030.0,116.0,,
2020-04-21,PL_14,29.0,10.0,,,2059.0,126.0,,
2020-04-22,PL_14,39.0,6.0,,,2098.0,132.0,,
2020-04-23,PL_14,68.0,10.0,,,2166.0,142.0,,
2020-04-24,PL_14,40.0,18.0,,,2206.0,160.0,,
2020-04-25,PL_14,96.0,12.0,,,2302.0,172.0,,
2020-04-26,PL_14,46.0,2.0,,,2348.0,174.0,,
2020-04-27,PL_14,28.0,10.0,,,2376.0,184.0,,
2020-04-28,PL_14,15.0,11.0,,,2391.0,195.0,,
2020-04-29,PL_14,36.0,3.0,,,2427.0,198.0,,
2020-04-30,PL_14,25.0,8.0,,,2452.0,206.0,,
2020-05-01,PL_14,0.0,0.0,,,2452.0,206.0,,
2020-05-02,PL_14,25.0,1.0,,,2477.0,207.0,,
2020-05-03,PL_14,31.0,0.0,,,2508.0,207.0,,
2020-05-04,PL_14,45.0,4.0,,,2553.0,211.0,,
2020-05-05,PL_14,78.0,3.0,,,2631.0,214.0,,
2020-05-06,PL_14,42.0,1.0,,,2673.0,215.0,,
2020-05-07,PL_14,36.0,2.0,,,2709.0,217.0,,
2020-05-08,PL_14,22.0,2.0,,,2731.0,219.0,,
2020-05-09,PL_14,34.0,3.0,,,2765.0,222.0,,
2020-05-10,PL_14,26.0,2.0,,,2791.0,224.0,,
2020-05-11,PL_14,17.0,-2.0,,,2808.0,222.0,,
2020-05-12,PL_14,21.0,3.0,,,2829.0,225.0,,
2020-05-13,PL_14,51.0,3.0,,,2880.0,228.0,,
2020-05-14,PL_14,22.0,2.0,,,2902.0,230.0,,
2020-05-15,PL_14,28.0,0.0,,,2930.0,230.0,,
2020-05-16,PL_14,19.0,1.0,,,2949.0,231.0,,
2020-05-17,PL_14,21.0,1.0,,,2970.0,232.0,,
2020-05-18,PL_14,33.0,2.0,,,3003.0,234.0,,
2020-05-19,PL_14,37.0,3.0,,,3040.0,237.0,,
2020-05-20,PL_14,42.0,5.0,,,3082.0,242.0,,
2020-05-21,PL_14,46.0,3.0,,,3128.0,245.0,,
2020-05-22,PL_14,29.0,2.0,,,3157.0,247.0,,
2020-05-23,PL_14,40.0,0.0,,,3197.0,247.0,,
2020-05-24,PL_14,20.0,0.0,,,3217.0,247.0,,
2020-05-25,PL_14,66.0,6.0,,,3283.0,253.0,,
2020-05-26,PL_14,76.0,3.0,,,3359.0,256.0,,
2020-05-27,PL_14,37.0,0.0,,,3396.0,256.0,,
2020-05-28,PL_14,65.0,1.0,,,3461.0,257.0,,
2020-05-29,PL_14,33.0,5.0,,,3494.0,262.0,,
2020-05-30,PL_14,52.0,2.0,,,3546.0,264.0,,
2020-05-31,PL_14,35.0,0.0,,,3581.0,264.0,,
